,a,a_deep,a_goals,a_ppda,a_shot,a_shotOnTarget,a_xg,date,fid,h,h_d,h_deep,h_goals,h_l,h_ppda,h_shot,h_shotOnTarget,h_w,h_xg,id,league,league_id,season,team_a,team_h
140,220,4,2,8.3929,20,9,1.53446,2019-12-05 20:15:00,1376055,83,0.2568,6,1,0.5142,13.9375,12,5,0.229,0.965377,11783,EPL,1,2019,Brighton,Arsenal
141,88,13,4,11.2000,17,8,2.56057,2019-12-03 20:15:00,1376057,92,0.0891,3,1,0.8859,25.9375,4,2,0.025,0.486548,11784,EPL,1,2019,Manchester City,Burnley
142,90,4,0,13.5417,4,1,0.199733,2019-12-04 19:30:00,1376059,75,0.0706,9,2,0.0095,7.1905,12,6,0.9199,2.28735,11785,EPL,1,2019,Watford,Leicester
143,86,3,2,60.0000,6,4,0.533775,2019-12-05 19:30:00,1376061,238,0.3343,13,0,0.1618,7.3125,13,6,0.5039,1.09175,11786,EPL,1,2019,Newcastle United,Sheffield United
144,81,4,0,9.8462,6,3,0.501977,2019-12-04 19:30:00,1376063,229,0.1951,5,2,0.0699,9.2581,13,7,0.735,1.82237,11787,EPL,1,2019,West Ham,Wolverhampton Wanderers
145,82,2,1,8.4815,8,5,0.542315,2019-12-04 19:30:00,1376065,89,0.2512,1,2,0.092,7.3684,12,7,0.6568,1.47683,11788,EPL,1,2019,Tottenham,Manchester United
146,71,2,1,13.8929,9,3,0.86086,2019-12-04 19:30:00,1376067,80,0.2192,14,2,0.1314,6.9615,25,9,0.6494,1.9774,11789,EPL,1,2019,Aston Villa,Chelsea
147,79,3,1,13.8333,10,3,0.896647,2019-12-04 19:30:00,1376069,74,0.2089,9,2,0.1047,9.3056,14,5,0.6864,2.00232,11790,EPL,1,2019,Norwich,Southampton
148,73,10,0,5.6190,6,3,0.342799,2019-12-03 19:30:00,1376071,78,0.5482,6,1,0.2126,20.3333,7,2,0.2392,0.383763,11791,EPL,1,2019,Bournemouth,Crystal Palace
149,72,6,2,9.0000,12,4,1.76453,2019-12-04 20:15:00,1376073,87,0.2329,10,5,0.2344,9.6842,11,5,0.5327,2.41397,11792,EPL,1,2019,Everton,Liverpool
150,75,17,4,4.2963,23,8,4.03286,2019-12-08 14:00:00,1376075,71,0.0624,12,1,0.9137,8.6667,15,2,0.0239,1.24141,11793,EPL,1,2019,Leicester,Aston Villa
151,87,19,3,9.3529,22,9,3.04446,2019-12-07 15:00:00,1376077,73,0.0368,2,0,0.9586,43.9167,3,0,0.0046,0.154608,11794,EPL,1,2019,Liverpool,Bournemouth
152,229,11,2,23.1333,13,5,1.87208,2019-12-08 16:30:00,1376300,220,0.2284,6,2,0.6229,5.8667,13,4,0.1487,0.951621,11795,EPL,1,2019,Wolverhampton Wanderers,Brighton
153,80,17,1,4.6111,15,4,1.25734,2019-12-07 12:30:00,1376285,72,0.2352,5,3,0.1907,8.9744,13,7,0.5741,2.03892,11796,EPL,1,2019,Chelsea,Everton
154,89,8,2,20.8462,11,7,1.63385,2019-12-07 17:30:00,1376286,88,0.2472,23,1,0.2832,3.7429,21,5,0.4696,2.07108,11797,EPL,1,2019,Manchester United,Manchester City
155,74,6,1,4.8667,19,4,1.89255,2019-12-08 14:00:00,1376287,86,0.2549,3,2,0.5764,13.8000,12,6,0.1687,1.10449,11798,EPL,1,2019,Southampton,Newcastle United
156,238,2,2,11.1200,9,3,0.712899,2019-12-08 14:00:00,1376288,79,0.4017,7,1,0.3485,12.3750,14,4,0.2498,0.585805,11799,EPL,1,2019,Sheffield United,Norwich
157,92,1,0,11.2963,7,1,1.08645,2019-12-07 15:00:00,1376289,82,0.1919,3,5,0.0863,11.0000,13,7,0.7218,2.39684,11800,EPL,1,2019,Burnley,Tottenham
158,78,2,0,9.0500,3,0,0.210746,2019-12-07 15:00:00,1376290,90,0.1733,7,0,0.0273,10.5000,13,3,0.7994,1.57132,11801,EPL,1,2019,Crystal Palace,Watford
159,83,7,3,23.1667,10,3,1.79181,2019-12-09 20:00:00,1376291,81,0.1861,4,1,0.7409,12.1351,11,4,0.073,0.521847,11802,EPL,1,2019,Arsenal,West Ham
160,88,6,3,8.5135,14,7,1.69553,2019-12-15 16:30:00,1376292,83,0.1757,1,0,0.7823,18.1304,6,1,0.042,0.28161,11803,EPL,1,2019,Manchester City,Arsenal
161,86,2,0,10.4500,9,0,1.08726,2019-12-14 15:00:00,1376293,92,0.3378,2,1,0.2201,7.1481,7,4,0.4421,1.43602,11804,EPL,1,2019,Newcastle United,Burnley
162,73,3,1,17.2105,11,2,1.20777,2019-12-14 15:00:00,1376294,80,0.2294,6,0,0.2046,4.5333,18,5,0.566,2.02119,11805,EPL,1,2019,Bournemouth,Chelsea
163,220,11,1,5.2500,15,10,2.48355,2019-12-16 19:45:00,1376295,78,0.081,5,1,0.8976,19.3125,11,4,0.0214,0.484859,11806,EPL,1,2019,Brighton,Crystal Palace
164,79,7,1,11.5000,10,3,1.16408,2019-12-14 15:00:00,1376296,75,0.3038,5,1,0.3918,7.0333,18,5,0.3044,1.06421,11807,EPL,1,2019,Norwich,Leicester
165,90,7,0,17.7727,8,2,1.01166,2019-12-14 12:30:00,1376297,87,0.2644,10,2,0.2176,5.0385,16,6,0.518,1.56674,11808,EPL,1,2019,Watford,Liverpool
166,72,2,1,11.2500,8,3,0.276759,2019-12-15 14:00:00,1376298,89,0.2244,4,1,0.0585,8.9091,24,8,0.7171,1.48327,11809,EPL,1,2019,Everton,Manchester United
167,71,1,0,10.8500,8,0,0.97258,2019-12-14 15:00:00,1376299,238,0.2565,13,2,0.1115,8.0000,7,3,0.632,1.888,11810,EPL,1,2019,Aston Villa,Sheffield United
168,81,8,1,11.9500,11,4,0.90324,2019-12-14 17:30:00,1376301,74,0.3452,7,0,0.3438,7.7222,11,2,0.311,0.805884,11811,EPL,1,2019,West Ham,Southampton
169,82,10,2,8.6923,9,5,0.989205,2019-12-15 14:00:00,1376302,229,0.3386,8,1,0.421,6.6774,18,5,0.2404,0.718669,11812,EPL,1,2019,Tottenham,Wolverhampton Wanderers
170,74,5,3,12.0000,17,8,2.63444,2019-12-21 15:00:00,1376303,71,0.1332,6,1,0.7967,10.4375,19,5,0.0701,0.921054,11813,EPL,1,2019,Southampton,Aston Villa
171,92,0,1,8.3929,2,1,0.144318,2019-12-21 15:00:00,1376304,73,0.7656,6,0,0.1191,5.5556,3,0,0.1153,0.138532,11814,EPL,1,2019,Burnley,Bournemouth
172,238,1,1,20.2222,7,2,1.65933,2019-12-21 15:00:00,1376305,220,0.1924,9,0,0.7427,8.5333,9,2,0.0649,0.428371,11815,EPL,1,2019,Sheffield United,Brighton
173,83,1,0,8.0435,6,2,0.881818,2019-12-21 12:30:00,1376265,72,0.3613,8,0,0.4781,12.4231,9,0,0.1606,0.486523,11816,EPL,1,2019,Arsenal,Everton
174,75,0,1,32.9167,5,2,1.01388,2019-12-21 17:30:00,1376266,88,0.0714,17,3,0.0254,8.6250,23,12,0.9032,3.59139,11817,EPL,1,2019,Leicester,Manchester City
175,78,14,0,8.6522,16,4,0.985368,2019-12-21 15:00:00,1376267,86,0.3549,6,1,0.3897,12.5000,8,3,0.2554,0.714368,11818,EPL,1,2019,Crystal Palace,Newcastle United
176,229,2,2,9.4615,14,4,1.65224,2019-12-21 15:00:00,1376268,79,0.2668,4,1,0.4717,14.5882,13,7,0.2615,1.26536,11819,EPL,1,2019,Wolverhampton Wanderers,Norwich
177,80,8,2,10.4000,13,3,1.49374,2019-12-22 16:30:00,1376269,82,0.1922,7,0,0.7672,12.7826,5,1,0.0406,0.276667,11820,EPL,1,2019,Chelsea,Tottenham
178,89,8,0,5.4167,17,8,1.5309,2019-12-22 14:00:00,1376270,90,0.2811,8,2,0.3398,8.8750,11,3,0.3791,1.59291,11821,EPL,1,2019,Manchester United,Watford
179,87,11,2,7.4815,13,5,2.59926,2020-01-29 19:45:00,1376271,81,0.1417,2,0,0.8091,38.3571,7,4,0.0492,0.878341,11822,EPL,1,2019,Liverpool,West Ham
180,79,3,0,9.2222,16,6,1.45005,2019-12-26 15:00:00,1376272,71,0.2584,4,1,0.5827,11.5217,11,2,0.1589,0.654194,11823,EPL,1,2019,Norwich,Aston Villa
181,83,13,1,7.6538,17,2,1.42464,2019-12-26 15:00:00,1376273,73,0.2741,9,1,0.3177,23.8000,12,4,0.4082,1.55463,11824,EPL,1,2019,Arsenal,Bournemouth
182,74,2,2,12.5357,5,3,0.981321,2019-12-26 15:00:00,1376274,80,0.3415,10,0,0.3758,5.1111,10,3,0.2827,0.859973,11825,EPL,1,2019,Southampton,Chelsea
183,81,8,1,9.9091,10,2,0.796338,2019-12-26 15:00:00,1376275,78,0.1812,12,2,0.0887,9.9412,13,4,0.7301,2.14195,11826,EPL,1,2019,West Ham,Crystal Palace
184,92,1,0,13.0833,6,0,0.565252,2019-12-26 15:00:00,1376276,72,0.2726,2,1,0.1056,5.5263,21,5,0.6218,1.47521,11827,EPL,1,2019,Burnley,Everton
185,87,6,4,11.4348,15,6,3.76973,2019-12-26 20:00:00,1376277,75,0.0086,3,0,0.9911,20.4706,3,0,0.0003,0.120994,11828,EPL,1,2019,Liverpool,Leicester
186,86,4,1,40.4545,7,2,1.05018,2019-12-26 17:30:00,1376278,89,0.2376,6,4,0.1504,5.5185,22,10,0.612,1.99638,11829,EPL,1,2019,Newcastle United,Manchester United
187,90,6,1,20.4286,5,2,0.596611,2019-12-26 15:00:00,1376279,238,0.1616,6,1,0.0541,13.2000,16,4,0.7843,2.04481,11830,EPL,1,2019,Watford,Sheffield United
188,220,2,1,9.6923,11,5,1.09007,2019-12-26 12:30:00,1376280,82,0.3158,7,2,0.3674,10.1250,11,5,0.3168,1.02645,11831,EPL,1,2019,Brighton,Tottenham
189,88,1,2,18.8000,7,3,1.52044,2019-12-27 19:45:00,1376281,229,0.2356,4,3,0.1516,13.0588,20,8,0.6128,2.39405,11832,EPL,1,2019,Manchester City,Wolverhampton Wanderers
190,80,8,2,6.8947,13,4,1.49666,2019-12-29 14:00:00,1376282,83,0.2709,7,1,0.5657,14.0435,7,2,0.1634,0.785214,11833,EPL,1,2019,Chelsea,Arsenal
191,73,5,0,17.1250,10,2,0.500726,2019-12-28 12:30:00,1376283,220,0.3292,11,2,0.158,9.3750,16,6,0.5128,1.05876,11834,EPL,1,2019,Bournemouth,Brighton
192,89,9,2,8.3333,14,5,2.10542,2019-12-28 19:45:00,1376284,92,0.1155,3,0,0.8563,13.5000,8,1,0.0282,0.386662,11835,EPL,1,2019,Manchester United,Burnley
193,229,3,0,21.3333,10,2,0.363764,2019-12-29 16:30:00,1376082,87,0.224,14,1,0.0668,6.2667,10,3,0.7092,1.49124,11836,EPL,1,2019,Wolverhampton Wanderers,Liverpool
194,238,2,0,34.5714,8,0,1.23346,2019-12-29 18:00:00,1376086,88,0.3003,9,2,0.3953,10.9231,16,4,0.3044,1.08628,11837,EPL,1,2019,Sheffield United,Manchester City
195,72,6,2,8.5000,22,9,2.82576,2019-12-28 15:00:00,1376090,86,0.1764,6,1,0.6655,14.7059,20,5,0.1581,1.63211,11838,EPL,1,2019,Everton,Newcastle United
196,82,11,2,9.8000,15,7,1.82189,2019-12-28 17:30:00,1376094,79,0.141,4,2,0.8327,8.4667,5,2,0.0263,0.268052,11839,EPL,1,2019,Tottenham,Norwich
197,78,2,1,19.3571,5,2,0.137837,2019-12-28 15:00:00,1376098,74,0.1989,4,1,0.0256,5.4118,14,5,0.7755,1.47937,11840,EPL,1,2019,Crystal Palace,Southampton
198,71,6,0,16.0000,11,2,0.610997,2019-12-28 15:00:00,1376102,90,0.0573,8,3,0.0161,8.7600,20,7,0.9266,3.25314,11841,EPL,1,2019,Aston Villa,Watford
199,75,8,2,7.5909,13,8,2.62349,2019-12-28 17:30:00,1376106,81,0.1144,7,1,0.834,8.9412,14,4,0.0516,0.782104,11842,EPL,1,2019,Leicester,West Ham
200,73,4,0,15.9333,3,2,0.720709,2020-01-01 17:30:00,1376080,81,0.1575,8,4,0.0391,22.5263,14,7,0.8034,2.32825,11843,EPL,1,2019,Bournemouth,West Ham
201,89,5,0,11.2414,10,4,0.715563,2020-01-01 20:00:00,1376110,83,0.2018,8,2,0.0841,13.5652,10,4,0.7141,1.90747,11844,EPL,1,2019,Manchester United,Arsenal
202,80,7,1,8.5313,16,5,1.57497,2020-01-01 12:30:00,1376114,220,0.2959,10,1,0.3458,12.1481,16,5,0.3583,1.56978,11845,EPL,1,2019,Chelsea,Brighton
203,71,5,2,26.5000,11,6,1.74824,2020-01-01 12:30:00,1376118,92,0.2321,9,1,0.2359,7.9444,20,1,0.532,2.34418,11846,EPL,1,2019,Aston Villa,Burnley
204,238,7,0,32.6842,3,2,0.634607,2020-01-02 20:00:00,1376122,87,0.0591,16,2,0.0081,14.5833,19,7,0.9328,3.0465,11847,EPL,1,2019,Sheffield United,Liverpool
205,72,2,1,22.5217,7,2,0.848942,2020-01-01 17:30:00,1376126,88,0.2598,9,2,0.1318,10.2800,16,7,0.6084,1.79757,11848,EPL,1,2019,Everton,Manchester City
206,75,16,3,3.5882,17,10,2.43642,2020-01-01 15:00:00,1376130,86,0.1446,2,0,0.8116,39.9231,5,2,0.0438,0.780118,11849,EPL,1,2019,Leicester,Newcastle United
207,78,7,1,8.0000,12,3,1.29896,2020-01-01 17:30:00,1376134,79,0.2915,7,1,0.2607,11.2727,15,4,0.4478,1.66454,11850,EPL,1,2019,Crystal Palace,Norwich
208,82,4,0,6.4348,11,5,1.078,2020-01-01 15:00:00,1376138,74,0.2856,4,1,0.2413,6.3750,12,3,0.4731,1.51192,11851,EPL,1,2019,Tottenham,Southampton
209,229,7,1,8.4500,16,4,1.23252,2020-01-01 15:00:00,1376142,90,0.298,7,2,0.3906,20.1176,9,3,0.3114,1.07053,11852,EPL,1,2019,Wolverhampton Wanderers,Watford
210,86,2,1,16.6957,5,1,0.184495,2020-01-11 15:00:00,1376120,229,0.089,2,1,0.0111,4.7333,9,4,0.8999,2.04805,11853,EPL,1,2019,Newcastle United,Wolverhampton Wanderers
211,87,21,1,12.3000,13,7,1.74564,2020-01-11 17:30:00,1376116,82,0.2573,4,0,0.5332,29.9375,14,4,0.2095,1.10584,11854,EPL,1,2019,Liverpool,Tottenham
212,81,3,0,10.9474,7,2,0.90477,2020-01-10 20:00:00,1376112,238,0.207,4,1,0.1231,9.9286,13,3,0.6699,2.02768,11855,EPL,1,2019,West Ham,Sheffield United
213,88,20,6,7.6333,22,12,3.75131,2020-01-12 16:30:00,1376084,71,0.0804,1,1,0.8927,34.3125,7,1,0.0269,1.12565,11856,EPL,1,2019,Manchester City,Aston Villa
214,90,7,3,11.4400,18,6,2.29827,2020-01-12 14:00:00,1376088,73,0.1044,5,0,0.8733,13.0667,10,1,0.0223,0.320447,11857,EPL,1,2019,Watford,Bournemouth
215,92,1,0,28.8182,7,3,0.717407,2020-01-11 15:00:00,1376092,80,0.097,10,3,0.0247,9.5882,18,8,0.8783,2.87633,11858,EPL,1,2019,Burnley,Chelsea
216,83,8,1,5.6875,7,4,1.43924,2020-01-11 12:30:00,1376096,78,0.1698,5,1,0.7985,8.8182,6,3,0.0317,0.317862,11859,EPL,1,2019,Arsenal,Crystal Palace
217,220,6,0,17.4375,9,2,1.53324,2020-01-11 15:00:00,1376100,72,0.2518,10,1,0.2579,8.6897,14,6,0.4903,2.02533,11860,EPL,1,2019,Brighton,Everton
218,74,3,2,7.7273,16,10,2.40601,2020-01-11 15:00:00,1376104,75,0.151,2,1,0.7887,12.0000,5,5,0.0603,0.780114,11861,EPL,1,2019,Southampton,Leicester
219,79,4,0,15.8947,8,3,0.275987,2020-01-11 15:00:00,1376108,89,0.0254,17,4,0.0033,5.0000,13,6,0.9713,3.13456,11862,EPL,1,2019,Norwich,Manchester United
220,238,1,1,8.9722,12,4,1.18444,2020-01-18 15:00:00,1376124,83,0.3268,6,1,0.3205,9.4444,11,4,0.3527,1.22882,11863,EPL,1,2019,Sheffield United,Arsenal
221,78,2,2,29.5000,5,3,0.586716,2020-01-18 15:00:00,1376140,88,0.1309,23,2,0.0391,4.9231,25,6,0.83,2.47314,11864,EPL,1,2019,Crystal Palace,Manchester City
222,89,5,0,15.0000,9,4,1.4185,2020-01-19 16:30:00,1376136,87,0.258,12,2,0.2397,11.0000,16,5,0.5023,2.00655,11865,EPL,1,2019,Manchester United,Liverpool
223,75,14,1,9.8261,18,8,2.33415,2020-01-19 14:00:00,1376132,92,0.2598,3,2,0.5854,9.7200,8,5,0.1548,1.50886,11866,EPL,1,2019,Leicester,Burnley
224,71,4,1,10.7778,8,3,1.02045,2020-01-18 15:00:00,1376128,220,0.3044,7,1,0.2626,7.2414,10,2,0.433,1.30028,11867,EPL,1,2019,Aston Villa,Brighton
225,80,11,0,4.2333,19,4,2.05436,2020-01-18 17:30:00,1376144,86,0.2097,3,1,0.6727,23.2727,7,2,0.1176,0.892988,11868,EPL,1,2019,Chelsea,Newcastle United
226,73,4,0,13.7500,6,3,0.558298,2020-01-18 15:00:00,1376147,79,0.2016,6,1,0.0727,9.7647,16,5,0.7257,1.76046,11869,EPL,1,2019,Bournemouth,Norwich
227,229,5,3,15.3077,8,4,2.1772,2020-01-18 15:00:00,1376150,74,0.1631,2,2,0.759,5.1944,11,5,0.0779,0.786974,11870,EPL,1,2019,Wolverhampton Wanderers,Southampton
228,82,13,0,7.2941,16,5,1.76697,2020-01-18 12:30:00,1376153,90,0.2236,9,0,0.2379,9.1667,15,2,0.5385,2.39174,11871,EPL,1,2019,Tottenham,Watford
229,72,4,1,8.2593,11,3,1.95473,2020-01-18 15:00:00,1376155,81,0.2539,2,1,0.4413,9.8000,12,6,0.3048,1.68436,11872,EPL,1,2019,Everton,West Ham
230,90,1,1,9.2727,8,2,1.81101,2020-01-21 19:30:00,1376078,71,0.2474,6,2,0.5925,6.1739,16,5,0.1601,1.06739,11873,EPL,1,2019,Watford,Aston Villa
231,87,2,2,11.8889,13,6,1.59024,2020-01-23 20:00:00,1376097,229,0.25,4,1,0.2988,22.3750,10,3,0.4512,1.85442,11874,EPL,1,2019,Liverpool,Wolverhampton Wanderers
232,88,11,1,8.8333,18,5,2.873,2020-01-21 19:30:00,1376093,238,0.0931,6,0,0.8841,23.0000,4,1,0.0228,0.774943,11875,EPL,1,2019,Manchester City,Sheffield United
233,81,2,1,15.8000,6,2,1.16254,2020-01-22 19:30:00,1376089,75,0.1353,18,4,0.0357,5.9545,19,8,0.829,2.91302,11876,EPL,1,2019,West Ham,Leicester
234,86,2,2,15.0870,9,3,0.570931,2020-01-21 19:30:00,1376085,72,0.1706,5,2,0.0635,11.7200,17,8,0.7659,2.05254,11877,EPL,1,2019,Newcastle United,Everton
235,220,4,1,6.4286,21,8,1.97227,2020-01-21 19:30:00,1376081,73,0.2752,6,3,0.3763,11.1290,11,3,0.3485,1.92315,11878,EPL,1,2019,Brighton,Bournemouth
236,92,3,2,13.8846,5,2,0.717284,2020-01-22 20:15:00,1376101,89,0.2893,11,0,0.1792,10.9000,24,7,0.5315,1.416,11879,EPL,1,2019,Burnley,Manchester United
237,79,11,1,14.2353,13,2,1.42472,2020-01-22 19:30:00,1376109,82,0.2549,7,2,0.1475,9.0323,14,3,0.5976,2.22282,11880,EPL,1,2019,Norwich,Tottenham
238,83,2,2,21.6667,2,2,0.568077,2020-01-21 20:15:00,1376105,80,0.0418,21,2,0.0058,8.3214,19,8,0.9524,3.38612,11881,EPL,1,2019,Arsenal,Chelsea
239,74,8,2,4.5000,15,6,1.1306,2020-01-21 19:30:00,1376113,78,0.3236,9,0,0.4788,7.8333,6,0,0.1976,0.674589,11882,EPL,1,2019,Southampton,Crystal Palace
240,71,7,1,7.6429,17,4,1.40955,2020-02-01 15:00:00,1376117,73,0.1708,8,2,0.1281,10.0000,16,6,0.7011,2.72236,11883,EPL,1,2019,Aston Villa,Bournemouth
241,83,4,0,6.6364,13,2,1.48025,2020-02-02 14:00:00,1376121,92,0.2186,4,0,0.2042,11.1667,15,2,0.5772,2.24562,11884,EPL,1,2019,Arsenal,Burnley
242,238,4,1,10.3103,10,3,0.860755,2020-02-01 15:00:00,1376125,78,0.3416,6,0,0.3019,11.0000,13,3,0.3565,0.970063,11885,EPL,1,2019,Sheffield United,Crystal Palace
243,80,8,2,14.6316,7,3,0.806995,2020-02-01 12:30:00,1376129,75,0.2617,5,2,0.1496,7.8485,14,4,0.5887,1.65956,11886,EPL,1,2019,Chelsea,Leicester
244,74,7,0,12.7391,17,4,0.716298,2020-02-01 15:00:00,1376133,87,0.035,8,4,0.0085,6.2273,16,9,0.9565,3.7195,11887,EPL,1,2019,Southampton,Liverpool
245,229,4,0,9.3448,15,4,1.54211,2020-02-01 17:30:00,1376137,89,0.2711,7,0,0.4525,7.2414,16,5,0.2764,1.18608,11888,EPL,1,2019,Wolverhampton Wanderers,Manchester United
246,79,9,0,7.6923,19,4,2.39985,2020-02-01 15:00:00,1376141,86,0.1615,2,0,0.755,11.3182,15,5,0.0835,0.937293,11889,EPL,1,2019,Norwich,Newcastle United
247,88,21,0,7.3200,19,6,3.25139,2020-02-02 16:30:00,1376145,82,0.0363,6,2,0.9568,21.4118,3,3,0.0069,0.420293,11890,EPL,1,2019,Manchester City,Tottenham
248,72,5,3,8.2857,12,5,2.70178,2020-02-01 15:00:00,1376148,90,0.12,2,2,0.8414,9.2400,11,2,0.0386,0.919248,11891,EPL,1,2019,Everton,Watford
249,220,9,3,6.3333,19,6,2.03179,2020-02-01 15:00:00,1376151,81,0.2356,5,3,0.5502,17.3333,12,6,0.2142,1.30774,11892,EPL,1,2019,Brighton,West Ham
250,86,4,0,19.5556,10,2,1.16662,2020-02-16 16:30:00,1376154,83,0.126,16,4,0.0622,5.6552,15,7,0.8118,3.02257,11893,EPL,1,2019,Newcastle United,Arsenal
251,82,9,3,8.7241,23,10,3.86024,2020-02-16 14:00:00,1376079,71,0.1094,8,2,0.8145,9.4762,18,4,0.0761,1.71313,11894,EPL,1,2019,Tottenham,Aston Villa
252,90,3,1,15.3636,5,2,0.280048,2020-02-08 17:30:00,1376083,220,0.4184,7,1,0.1185,7.1500,10,2,0.4631,0.76201,11895,EPL,1,2019,Watford,Brighton
253,89,2,2,13.0357,9,3,0.681814,2020-02-17 20:00:00,1376087,80,0.3491,11,0,0.2594,8.9583,17,1,0.3915,0.940204,11896,EPL,1,2019,Manchester United,Chelsea
254,78,8,1,7.8636,10,2,0.865323,2020-02-08 12:30:00,1376091,72,0.1105,2,3,0.0367,8.1290,14,8,0.8528,2.79103,11897,EPL,1,2019,Crystal Palace,Everton
255,81,1,0,25.8235,3,0,0.0895892,2020-02-19 19:30:00,1376095,88,0.0955,13,2,0.0077,10.2308,20,7,0.8968,2.13777,11898,EPL,1,2019,West Ham,Manchester City
256,87,13,1,8.1481,17,6,2.07331,2020-02-15 17:30:00,1376099,79,0.1252,3,0,0.8486,45.4286,5,1,0.0262,0.383495,11899,EPL,1,2019,Liverpool,Norwich
257,73,8,1,10.1500,10,2,1.07183,2020-02-09 14:00:00,1376103,238,0.226,10,2,0.1357,9.3684,16,6,0.6383,2.04467,11900,EPL,1,2019,Bournemouth,Sheffield United
258,92,2,2,9.9200,9,6,0.892699,2020-02-15 12:30:00,1376107,74,0.3497,6,1,0.3985,7.4444,10,2,0.2518,0.694025,11901,EPL,1,2019,Burnley,Southampton
259,75,3,0,6.5000,9,3,0.527366,2020-02-14 20:00:00,1376111,229,0.311,6,0,0.1607,15.3889,15,3,0.5283,1.14491,11902,EPL,1,2019,Leicester,Wolverhampton Wanderers
260,72,1,2,10.7778,17,5,2.65691,2020-02-23 16:30:00,1376115,83,0.1757,5,3,0.7284,13.6000,9,4,0.0959,1.33567,11903,EPL,1,2019,Everton,Arsenal
261,88,12,1,6.0667,18,7,2.42749,2020-02-22 17:30:00,1376131,75,0.1328,3,0,0.8132,23.1250,10,3,0.054,0.723269,11904,EPL,1,2019,Manchester City,Leicester
262,86,2,0,9.6500,8,2,0.164495,2020-02-22 15:00:00,1376127,78,0.1531,8,1,0.0238,6.8780,18,9,0.8231,1.75552,11905,EPL,1,2019,Newcastle United,Crystal Palace
263,82,1,1,11.0000,5,3,0.265879,2020-02-22 12:30:00,1376123,80,0.1481,5,2,0.0306,7.5319,17,7,0.8213,1.78193,11906,EPL,1,2019,Tottenham,Chelsea
264,73,5,0,11.3636,12,4,1.75718,2020-02-22 15:00:00,1376119,92,0.1712,5,3,0.1343,10.9524,16,10,0.6945,3.09935,11907,EPL,1,2019,Bournemouth,Burnley
265,71,4,0,5.9200,4,1,0.47235,2020-02-22 15:00:00,1376146,74,0.0788,7,2,0.0198,7.4839,28,9,0.9014,3.02926,11908,EPL,1,2019,Aston Villa,Southampton
266,220,2,1,15.6667,9,2,1.06035,2020-02-22 15:00:00,1376143,238,0.2759,7,1,0.202,7.3333,13,3,0.5221,1.6597,11909,EPL,1,2019,Brighton,Sheffield United
267,90,3,0,9.1842,7,2,0.294956,2020-02-23 14:00:00,1376139,89,0.0808,8,3,0.0168,9.1818,21,9,0.9024,2.5042,11910,EPL,1,2019,Watford,Manchester United
268,81,3,2,33.7000,7,4,0.638236,2020-02-24 20:00:00,1376135,87,0.1185,14,3,0.0392,3.3611,25,7,0.8423,2.48209,11911,EPL,1,2019,West Ham,Liverpool
269,79,5,0,9.7391,6,4,0.360646,2020-02-23 14:00:00,1376149,229,0.0212,3,3,0.0027,10.5714,19,6,0.9761,3.25033,11912,EPL,1,2019,Norwich,Wolverhampton Wanderers
270,238,2,0,7.9259,5,1,0.235909,2020-06-17 17:00:00,1376152,71,0.3411,5,0,0.0792,16.2143,14,6,0.5797,1.00877,11913,EPL,1,2019,Sheffield United,Aston Villa
271,80,14,2,5.4615,23,6,1.98271,2020-02-29 15:00:00,1376207,73,0.2632,4,2,0.4725,17.2308,9,5,0.2643,1.58495,11914,EPL,1,2019,Chelsea,Bournemouth
272,78,5,1,17.0556,12,3,2.17159,2020-02-29 12:30:00,1376209,220,0.2252,8,0,0.4782,6.1739,23,8,0.2966,1.78712,11915,EPL,1,2019,Crystal Palace,Brighton
273,89,7,1,9.1176,14,5,1.12561,2020-03-01 14:00:00,1376211,72,0.1877,5,1,0.11,8.3750,16,5,0.7023,2.41259,11916,EPL,1,2019,Manchester United,Everton
274,83,1,0,26.5333,3,0,0.496759,2020-06-17 19:15:00,1376213,88,0.0832,13,3,0.0181,9.4800,20,12,0.8987,2.73725,11917,EPL,1,2019,Arsenal,Manchester City
275,92,1,0,8.8571,7,0,0.617612,2020-02-29 15:00:00,1376215,86,0.3307,5,0,0.192,6.6364,21,4,0.4773,1.11713,11918,EPL,1,2019,Burnley,Newcastle United
276,75,10,0,7.5217,19,4,1.42581,2020-02-28 20:00:00,1376217,79,0.2704,5,1,0.5902,8.1786,11,6,0.1394,0.591716,11919,EPL,1,2019,Leicester,Norwich
277,229,2,3,12.7097,14,4,2.62251,2020-03-01 14:00:00,1376219,82,0.2177,5,2,0.6396,7.0000,13,5,0.1427,1.63079,11920,EPL,1,2019,Wolverhampton Wanderers,Tottenham
278,87,12,0,11.5455,7,1,0.206031,2020-02-29 17:30:00,1376221,90,0.0442,6,3,0.0058,33.1818,14,5,0.95,2.71351,11921,EPL,1,2019,Liverpool,Watford
279,74,7,1,4.5455,10,2,0.868573,2020-02-29 15:00:00,1376223,81,0.1123,5,3,0.0542,14.5789,14,7,0.8335,2.78682,11922,EPL,1,2019,Southampton,West Ham
280,81,10,0,23.1333,14,6,1.61615,2020-03-07 15:00:00,1376226,83,0.2922,7,1,0.3649,11.8000,9,2,0.3429,1.55974,11923,EPL,1,2019,West Ham,Arsenal
